dataset,method,rep,biastype,estbias,r,rmsd,resvar
amine,FUBAR1,1,bias,0.0506686203317668,0.917819402309798,0.139597694370434,0.0155039337092152
amine,FUBAR1,1,nobias,0.0865632555461912,0.961089712574417,0.121852056979526,0.00743209543860483
amine,FUBAR1,2,bias,0.0898367334053967,0.884949187190179,0.178200728456451,0.0224405534129383
amine,FUBAR1,2,nobias,0.0953698433503646,0.960955888815721,0.12714066213904,0.00712287998775351
amine,FUBAR1,3,bias,0.0542253604477135,0.910093577890148,0.153558171941193,0.0173328523721193
amine,FUBAR1,3,nobias,0.0725421568284939,0.967162562927348,0.101590763416534,0.00468657998721291
amine,FUBAR1,4,bias,0.0706289406725281,0.861245531616723,0.184891955034529,0.024488060602372
amine,FUBAR1,4,nobias,0.0950106091742722,0.95273208524364,0.130424082933381,0.00806471493864634
amine,FUBAR1,5,bias,0.0641240485916434,0.904616083193121,0.153001726008402,0.0169842101700875
amine,FUBAR1,5,nobias,0.0886958777839119,0.965128147691283,0.119949591871249,0.00665401634596718
amine,FUBAR1,6,bias,0.111174790020848,0.909340798462066,0.175120903509862,0.018643627188115
amine,FUBAR1,6,nobias,0.102180517154751,0.950442850393281,0.137843803642837,0.00870922206508627
amine,FUBAR1,7,bias,0.0629141340445692,0.918088954545449,0.147922588495506,0.0151790972596491
amine,FUBAR1,7,nobias,0.07144434736136,0.963989411346273,0.107933597259335,0.00655771784904343
amine,FUBAR1,8,bias,0.0740971308346507,0.882631071587257,0.168489615046043,0.0207425541599513
amine,FUBAR1,8,nobias,0.0843321765493827,0.963598739040868,0.111763799860855,0.00541299183893047
amine,FUBAR1,9,bias,0.085559198099315,0.908970387446478,0.157529299516639,0.0165318323257968
amine,FUBAR1,9,nobias,0.0765867490084013,0.96819117338569,0.106084321599599,0.0054910109608314
amine,FUBAR1,10,bias,0.0549313642180467,0.898371220812081,0.153394341804057,0.0181063314096221
amine,FUBAR1,10,nobias,0.0872453997753321,0.959851327844257,0.121538555033141,0.00730547945164468
amine,FUBAR1,11,bias,0.0988353249169843,0.864298989864943,0.200140090534813,0.027019110800702
amine,FUBAR1,11,nobias,0.0880537468047516,0.947130251099226,0.12873529926228,0.00879345121775145
amine,FUBAR1,12,bias,0.0616878074612311,0.883802705408179,0.181761677443819,0.0210959439578134
amine,FUBAR1,12,nobias,0.0890018369292333,0.937865952674392,0.13515242784604,0.00931487907391325
amine,FUBAR1,13,bias,0.0891390579078994,0.924936071264396,0.15589056868698,0.0160264203586049
amine,FUBAR1,13,nobias,0.0819702575755231,0.973877618135081,0.106007262818208,0.00461022593606905
amine,FUBAR1,14,bias,0.0730023162252244,0.874728322906113,0.170287111838472,0.0227576338938913
amine,FUBAR1,14,nobias,0.102155359647399,0.961606670387791,0.131647643869048,0.00703481476401508
amine,FUBAR1,15,bias,0.0630472364224269,0.837528484177881,0.204302055698196,0.0259254890896188
amine,FUBAR1,15,nobias,0.0985656994129328,0.962739703222299,0.126369766701713,0.00637224760690858
amine,FUBAR1,16,bias,0.0876528651003734,0.902912003248073,0.165908473578294,0.0171592944729115
amine,FUBAR1,16,nobias,0.0681006652825044,0.963455723304174,0.106652897756804,0.00647771565612606
amine,FUBAR1,17,bias,0.0770224524235118,0.860881231084552,0.199972403950778,0.0277885098528945
amine,FUBAR1,17,nobias,0.0705176510923697,0.958403301887394,0.110116542187241,0.00688396975867099
amine,FUBAR1,18,bias,0.0741158208295334,0.920046274967867,0.139589726854176,0.0133297095093032
amine,FUBAR1,18,nobias,0.0741789320426553,0.963055317610849,0.108998985446459,0.00639273692460124
amine,FUBAR1,19,bias,0.036207551376393,0.846213297953913,0.223207391432464,0.0304787880149846
amine,FUBAR1,19,nobias,0.104923653022435,0.95408818034911,0.138676311805503,0.00837537066911517
amine,FUBAR1,20,bias,0.0661838434595301,0.833644090629329,0.220371802873184,0.0305227587991372
amine,FUBAR1,20,nobias,0.0774957217181375,0.960693793740282,0.112694637311013,0.00681519336138454
amine,FUBAR1,21,bias,0.0686722989703491,0.922323481743317,0.144820079050717,0.0153086310010547
amine,FUBAR1,21,nobias,0.086500215780627,0.974732392008336,0.106905035349558,0.00399602413424061
amine,FUBAR1,22,bias,0.0575693495702542,0.851952049805509,0.181260673656865,0.0241331663038552
amine,FUBAR1,22,nobias,0.0691337890147942,0.950261136200551,0.121860507913406,0.00900849410736786
amine,FUBAR1,23,bias,0.0792093438478048,0.932395601622179,0.138288177485648,0.0122343381571961
amine,FUBAR1,23,nobias,0.070474142218907,0.969354990470399,0.100947708060488,0.00530368970702502
amine,FUBAR1,24,bias,0.0867503236193144,0.920743138692784,0.153742432428057,0.015403945135599
amine,FUBAR1,24,nobias,0.0978783792862892,0.961052892193839,0.129840750117007,0.00742530548951749
amine,FUBAR1,25,bias,0.0645342572919964,0.877349009721648,0.177867585328963,0.0231766394393483
amine,FUBAR1,25,nobias,0.0497281648058725,0.954057089704276,0.10379267343735,0.00705996613007266
amine,FUBAR1,26,bias,0.0761140502408166,0.874668489001509,0.174607990578657,0.0226772208190739
