method,ntaxa,bl,biastype,r,estbias,rmsd
FEL1,128,0.0025,bias,0.840201167312497,0.658571719276729,1.56872657550365
FEL1,128,0.0025,nobias,0.789918843175743,0.436413858013267,1.05091830612012
FEL1,128,0.01,bias,0.639828213983583,0.186967382125303,1.1725940952156
FEL1,128,0.01,nobias,0.600358060081224,0.104184441354319,1.07792268281047
FEL1,128,0.04,bias,0.469205435167274,-0.188902921677466,1.66805231641228
FEL1,128,0.04,nobias,0.515125614680288,-0.186594643066286,1.30999939960239
FEL1,128,0.16,bias,0.534774396210735,-0.0405217180808002,0.802400287062361
FEL1,128,0.16,nobias,0.713017880146704,0.03504040130024,0.358448517699976
FEL1,128,0.64,bias,0.878191725761324,0.0483841469874947,0.177219080883197
FEL1,128,0.64,nobias,0.95226225203909,0.0241474473551766,0.0943450322006958
FEL1,256,0.0025,bias,0.690903926709148,0.379374656070598,1.17227379686464
FEL1,256,0.0025,nobias,0.633325592429377,0.268984523911078,1.39737326622303
FEL1,256,0.01,bias,0.520685281331451,-0.0872205918393619,1.64618491368505
FEL1,256,0.01,nobias,0.523430557175293,-0.142058149124511,1.4231684742465
FEL1,256,0.04,bias,0.376282868274278,-0.324094218940796,2.40552893802566
FEL1,256,0.04,nobias,0.533094368694835,-0.172735001291933,1.22085104862595
FEL1,256,0.16,bias,0.699718250993749,0.0414578463311768,0.376046041641838
FEL1,256,0.16,nobias,0.869056958171017,0.0627535362159939,0.194043179455308
FEL1,256,0.64,bias,0.926095435022351,0.0376572112508201,0.13028116596047
FEL1,256,0.64,nobias,0.976594684192735,0.00722599124791616,0.0633048463557688
FEL1,512,0.0025,bias,0.571079389284011,0.162811819788814,1.31355331684854
FEL1,512,0.0025,nobias,0.557719344511837,-0.0248671955477337,1.51002306382959
FEL1,512,0.01,bias,0.448309736350336,-0.373524447099658,2.33178056997494
FEL1,512,0.01,nobias,0.442236038011466,-0.360835576895865,2.21623078778211
FEL1,512,0.04,bias,0.442813472513122,-0.29980985656941,2.68797350657913
FEL1,512,0.04,nobias,0.63899332868416,-0.0210038214529846,0.535976936370794
FEL1,512,0.16,bias,0.793982025489699,0.0593363677949777,0.264960931492742
FEL1,512,0.16,nobias,0.917509436060207,0.0673299129710931,0.15029267894223
FEL1,512,0.64,bias,0.949271216283168,0.0343920244497087,0.106609915599677
FEL1,512,0.64,nobias,0.987762512014567,-0.00126694020637214,0.0462620390022615
FEL1,1024,0.0025,bias,0.507959241277272,-0.255521065252724,2.41668001474132
FEL1,1024,0.0025,nobias,0.539934720396399,-0.290027852907964,2.02518059032437
FEL1,1024,0.01,bias,0.395835544147352,-0.39444498947728,2.230522440103
FEL1,1024,0.01,nobias,0.480483168599433,-0.261666225527818,1.604500462942
FEL1,1024,0.04,bias,0.570985853228437,-0.049979229490158,0.726289699979713
FEL1,1024,0.04,nobias,0.759940218711998,0.0266811136816635,0.351837355680588
FEL1,1024,0.16,bias,0.849554167206924,0.0669531785672593,0.217754640390514
FEL1,1024,0.16,nobias,0.946757467590063,0.0617709688897234,0.120307323991001
FEL1,1024,0.64,bias,0.958016449125586,0.0233964125742699,0.0931422508197812
FEL1,1024,0.64,nobias,0.99279645323556,-0.0136882932048696,0.038973317344895
FEL1,2048,0.0025,bias,0.382616400957824,-0.60598002758505,3.92230305529367
FEL1,2048,0.0025,nobias,0.479118040031285,-0.455870170914854,2.46891508419423
FEL1,2048,0.01,bias,0.421163913630274,-0.304561293603833,1.95778251148589
FEL1,2048,0.01,nobias,0.55696477331416,-0.118395126893739,0.923004364760248
FEL1,2048,0.04,bias,0.646116999965735,0.0144885350129158,0.513739061303275
FEL1,2048,0.04,nobias,0.802860467402766,0.0504679666177055,0.2747787913449
FEL1,2048,0.16,bias,0.880649242218815,0.0690398948079881,0.185503758308063
FEL1,2048,0.16,nobias,0.964226186173144,0.0603784781667657,0.102524702143337
FEL1,2048,0.64,bias,0.963916577540245,0.0150889191500301,0.0832770450780862
FEL1,2048,0.64,nobias,0.995174290533385,-0.0172357305157979,0.0354382010803918
FEL2,128,0.0025,bias,0.83583115233384,-0.0365187511310898,0.323529095393857
FEL2,128,0.0025,nobias,0.797458817159311,-0.0523409634260909,0.325882631231475
FEL2,128,0.01,bias,0.662744258099693,-0.158818991927577,1.0591895832631
FEL2,128,0.01,nobias,0.651699630333566,-0.112699351098154,0.882610094640701
FEL2,128,0.04,bias,0.647107028871915,-0.109632515600831,1.38264808505102
FEL2,128,0.04,nobias,0.65762911201956,-0.0390191634889732,1.03698768010896
FEL2,128,0.16,bias,0.775421997127594,0.0928273847034728,0.673986310418415
FEL2,128,0.16,nobias,0.785246120826733,0.113911881202754,0.522365595370165
FEL2,128,0.64,bias,0.846318792128161,0.0256409273114699,0.228876708393756
FEL2,128,0.64,nobias,0.876636474682128,-0.0309177889580425,0.149534964635016
FEL2,256,0.0025,bias,0.717083514919657,-0.130786533783801,0.777087556533007
FEL2,256,0.0025,nobias,0.632918314662628,-0.163931217864154,1.02568809594547
FEL2,256,0.01,bias,0.603930658056442,-0.223757567245507,1.57806054600378
FEL2,256,0.01,nobias,0.619911064455968,-0.184628154750691,1.37144451979332
FEL2,256,0.04,bias,0.690598439095783,-0.0683380806527842,1.50375906637718
FEL2,256,0.04,nobias,0.708560835461294,-0.0108829720602281,0.83063426526967
FEL2,256,0.16,bias,0.838996505338834,0.0942714184345097,0.327783277348958
FEL2,256,0.16,nobias,0.84958373403637,0.0758634408859034,0.230389309899324
FEL2,256,0.64,bias,0.904273277156102,0.00118459217709692,0.152954159960448
