ntaxa,bl,biastype,pitype,r.diff,sig,method
128,0.0025,bias,equalpi,NA,NA,FEL
128,0.0025,bias,unequalpi,NA,NA,FEL
128,0.0025,nobias,equalpi,NA,NA,FEL
128,0.0025,nobias,unequalpi,NA,NA,FEL
128,0.01,bias,equalpi,NA,NA,FEL
128,0.01,bias,unequalpi,NA,NA,FEL
128,0.01,nobias,equalpi,NA,NA,FEL
128,0.01,nobias,unequalpi,NA,NA,FEL
128,0.04,bias,equalpi,0.0887256572738254,0,FEL
128,0.04,bias,unequalpi,0.111419986939485,0,FEL
128,0.04,nobias,equalpi,0.120110726810848,1,FEL
128,0.04,nobias,unequalpi,0.0918420049054781,0,FEL
128,0.16,bias,equalpi,0.228970614835372,1,FEL
128,0.16,bias,unequalpi,0.196104305318828,1,FEL
128,0.16,nobias,equalpi,0.130284584375122,1,FEL
128,0.16,nobias,unequalpi,0.181596475808048,1,FEL
128,0.64,bias,equalpi,0.125830697305542,1,FEL
128,0.64,bias,unequalpi,0.14093466383203,1,FEL
128,0.64,nobias,equalpi,0.0807277957218689,1,FEL
128,0.64,nobias,unequalpi,0.105330425829919,1,FEL
256,0.0025,bias,equalpi,NA,NA,FEL
256,0.0025,bias,unequalpi,NA,NA,FEL
256,0.0025,nobias,equalpi,NA,NA,FEL
256,0.0025,nobias,unequalpi,NA,NA,FEL
256,0.01,bias,equalpi,NA,NA,FEL
256,0.01,bias,unequalpi,NA,NA,FEL
256,0.01,nobias,equalpi,NA,NA,FEL
256,0.01,nobias,unequalpi,NA,NA,FEL
256,0.04,bias,equalpi,0.110296673474291,1,FEL
256,0.04,bias,unequalpi,0.13845715786331,1,FEL
256,0.04,nobias,equalpi,0.159599794063484,1,FEL
256,0.04,nobias,unequalpi,0.15080930814462,1,FEL
256,0.16,bias,equalpi,0.132434732222603,1,FEL
256,0.16,bias,unequalpi,0.133200391911532,1,FEL
256,0.16,nobias,equalpi,0.0804767761917895,1,FEL
256,0.16,nobias,unequalpi,0.0908060919928603,1,FEL
256,0.64,bias,equalpi,0.0850352949547111,1,FEL
256,0.64,bias,unequalpi,0.096707277779357,1,FEL
256,0.64,nobias,equalpi,0.0495061848038965,1,FEL
256,0.64,nobias,unequalpi,0.0597003353246053,1,FEL
512,0.0025,bias,equalpi,NA,NA,FEL
512,0.0025,bias,unequalpi,NA,NA,FEL
512,0.0025,nobias,equalpi,NA,NA,FEL
512,0.0025,nobias,unequalpi,NA,NA,FEL
512,0.01,bias,equalpi,NA,NA,FEL
512,0.01,bias,unequalpi,NA,NA,FEL
512,0.01,nobias,equalpi,NA,NA,FEL
512,0.01,nobias,unequalpi,NA,NA,FEL
512,0.04,bias,equalpi,0.14875748573468,1,FEL
512,0.04,bias,unequalpi,0.156268322333001,1,FEL
512,0.04,nobias,equalpi,0.0988008105267401,1,FEL
512,0.04,nobias,unequalpi,0.134670418358758,1,FEL
512,0.16,bias,equalpi,0.111522458005718,1,FEL
512,0.16,bias,unequalpi,0.125928131611183,1,FEL
512,0.16,nobias,equalpi,0.0496902476038151,1,FEL
512,0.16,nobias,unequalpi,0.0700877614437421,1,FEL
512,0.64,bias,equalpi,0.0624392406466737,1,FEL
512,0.64,bias,unequalpi,0.0742745171889465,1,FEL
512,0.64,nobias,equalpi,0.0305026265377708,1,FEL
512,0.64,nobias,unequalpi,0.0395690169958468,1,FEL
1024,0.0025,bias,equalpi,NA,NA,FEL
1024,0.0025,bias,unequalpi,NA,NA,FEL
1024,0.0025,nobias,equalpi,NA,NA,FEL
1024,0.0025,nobias,unequalpi,NA,NA,FEL
1024,0.01,bias,equalpi,0.114138130545132,0,FEL
1024,0.01,bias,unequalpi,0.138278819587572,0,FEL
1024,0.01,nobias,equalpi,0.0864427790873284,0,FEL
1024,0.01,nobias,unequalpi,0.156138179413097,1,FEL
1024,0.04,bias,equalpi,0.107932098741123,1,FEL
1024,0.04,bias,unequalpi,0.152710833910338,1,FEL
1024,0.04,nobias,equalpi,0.0720469619853567,1,FEL
1024,0.04,nobias,unequalpi,0.0705605105024578,1,FEL
1024,0.16,bias,equalpi,0.0908666241440823,1,FEL
1024,0.16,bias,unequalpi,0.102572512334277,1,FEL
1024,0.16,nobias,equalpi,0.0378227792676673,1,FEL
1024,0.16,nobias,unequalpi,0.0431545374257473,1,FEL
1024,0.64,bias,equalpi,0.0426908126202414,1,FEL
1024,0.64,bias,unequalpi,0.0522196852551681,1,FEL
1024,0.64,nobias,equalpi,0.0220337130126933,1,FEL
1024,0.64,nobias,unequalpi,0.0270310407531619,1,FEL
2048,0.0025,bias,equalpi,NA,NA,FEL
2048,0.0025,bias,unequalpi,NA,NA,FEL
2048,0.0025,nobias,equalpi,NA,NA,FEL
2048,0.0025,nobias,unequalpi,NA,NA,FEL
2048,0.01,bias,equalpi,0.135049910910744,1,FEL
2048,0.01,bias,unequalpi,0.132813115291896,0,FEL
2048,0.01,nobias,equalpi,0.067371048579059,1,FEL
2048,0.01,nobias,unequalpi,0.0741139579549904,0,FEL
