comp,coeff,lowerCI,upperCI,pvalue,sig,model,biastype,pitype,reference
FEL1 - FEL2,0.18724554206694,0.181455542905211,0.193035541228669,0,TRUE,r,nobias,unequalpi,true
FEL1 - FUBAR1,0.0149760249085349,0.00918602574680589,0.020766024070264,5.32129895702838e-13,TRUE,r,nobias,unequalpi,true
FEL1 - FUBAR2,0.0839392631612654,0.0781492639995364,0.0897292623229945,0,TRUE,r,nobias,unequalpi,true
FEL1 - SLAC1,-0.00150104287592443,-0.00729104203765347,0.00428895628580462,0.977063214918145,FALSE,r,nobias,unequalpi,true
FEL1 - SLAC2,0.056953482886686,0.0511593716828895,0.0627475940904825,0,TRUE,r,nobias,unequalpi,true
FUBAR1 - FEL2,-0.172269517158405,-0.178059516320134,-0.166479517996676,0,TRUE,r,nobias,unequalpi,true
FUBAR2 - FEL2,-0.103306278905675,-0.109096278067404,-0.0975162797439456,0,TRUE,r,nobias,unequalpi,true
FEL2 - SLAC1,-0.188746584942865,-0.194536584104594,-0.182956585781135,0,TRUE,r,nobias,unequalpi,true
FEL2 - SLAC2,-0.130292059180254,-0.136086170384051,-0.124497947976458,0,TRUE,r,nobias,unequalpi,true
FUBAR1 - FUBAR2,0.0689632382527305,0.0631732390910014,0.0747532374144595,0,TRUE,r,nobias,unequalpi,true
FUBAR1 - SLAC1,-0.0164770677844594,-0.0222670669461884,-0.0106870686227303,4.88498130835069e-15,TRUE,r,nobias,unequalpi,true
FUBAR1 - SLAC2,0.0419774579781511,0.0361833467743545,0.0477715691819476,0,TRUE,r,nobias,unequalpi,true
FUBAR2 - SLAC1,-0.0854403060371898,-0.0912303051989189,-0.0796503068754608,0,TRUE,r,nobias,unequalpi,true
FUBAR2 - SLAC2,-0.0269857802745794,-0.032779891478376,-0.0211916690707829,0,TRUE,r,nobias,unequalpi,true
SLAC1 - SLAC2,0.0584545257626104,0.0526604145588139,0.064248636966407,0,TRUE,r,nobias,unequalpi,true
FEL1 - FEL2,-0.0843291950931653,-0.105842417626485,-0.0628159725598458,0,TRUE,rmsd,nobias,unequalpi,true
FEL1 - FUBAR1,0.16639619837877,0.14818659027909,0.18460580647845,0,TRUE,rmsd,nobias,unequalpi,true
FEL1 - FUBAR2,-0.0262058633571957,-0.0444154714568758,-0.00799625525751568,0.00060983260713654,TRUE,rmsd,nobias,unequalpi,true
FEL1 - SLAC1,0.0671318309999828,0.0489222229003027,0.0853414390996628,0,TRUE,rmsd,nobias,unequalpi,true
FEL1 - SLAC2,-0.00849179856743908,-0.0267143623730351,0.00973076523815693,0.768934703838439,FALSE,rmsd,nobias,unequalpi,true
FUBAR1 - FEL2,0.250725393471936,0.229212170938616,0.272238616005255,0,TRUE,rmsd,nobias,unequalpi,true
FUBAR2 - FEL2,0.0581233317359696,0.0366101092026501,0.0796365542692891,6.28386231937839e-14,TRUE,rmsd,nobias,unequalpi,true
FEL2 - SLAC1,0.151461026093148,0.129947803559829,0.172974248626468,0,TRUE,rmsd,nobias,unequalpi,true
FEL2 - SLAC2,0.0758373965257262,0.0543173609331207,0.0973574321183318,0,TRUE,rmsd,nobias,unequalpi,true
FUBAR1 - FUBAR2,-0.192602061735966,-0.210811669835646,-0.174392453636286,0,TRUE,rmsd,nobias,unequalpi,true
FUBAR1 - SLAC1,-0.0992643673787875,-0.117473975478468,-0.0810547592791075,0,TRUE,rmsd,nobias,unequalpi,true
FUBAR1 - SLAC2,-0.174887996946209,-0.193110560751805,-0.156665433140613,0,TRUE,rmsd,nobias,unequalpi,true
FUBAR2 - SLAC1,0.0933376943571785,0.0751280862574984,0.111547302456859,0,TRUE,rmsd,nobias,unequalpi,true
FUBAR2 - SLAC2,0.0177140647897566,-0.000508499015839367,0.0359366285953527,0.0622802596247055,FALSE,rmsd,nobias,unequalpi,true
SLAC1 - SLAC2,-0.0756236295674218,-0.0938461933730178,-0.0574010657618258,0,TRUE,rmsd,nobias,unequalpi,true
FEL1 - FEL2,0.18724554206694,0.181458509459957,0.193032574673923,0,TRUE,r,bias,unequalpi,true
FEL1 - FUBAR1,0.0149760249085349,0.00918899230155176,0.0207630575155181,5.60551605133242e-13,TRUE,r,bias,unequalpi,true
FEL1 - FUBAR2,0.0839392631612654,0.0781522305542822,0.0897262957682486,0,TRUE,r,bias,unequalpi,true
FEL1 - SLAC1,-0.00150104287592443,-0.0072880754829076,0.00428598973105875,0.977063725569377,FALSE,r,bias,unequalpi,true
FEL1 - SLAC2,0.056953482886686,0.0511623403444747,0.0627446254288973,0,TRUE,r,bias,unequalpi,true
FUBAR1 - FEL2,-0.172269517158405,-0.178056549765388,-0.166482484551422,0,TRUE,r,bias,unequalpi,true
FUBAR2 - FEL2,-0.103306278905675,-0.109093311512658,-0.0975192462986915,0,TRUE,r,bias,unequalpi,true
FEL2 - SLAC1,-0.188746584942865,-0.194533617549848,-0.182959552335881,0,TRUE,r,bias,unequalpi,true
FEL2 - SLAC2,-0.130292059180254,-0.136083201722465,-0.124500916638043,0,TRUE,r,bias,unequalpi,true
FUBAR1 - FUBAR2,0.0689632382527305,0.0631762056457473,0.0747502708597137,0,TRUE,r,bias,unequalpi,true
FUBAR1 - SLAC1,-0.0164770677844594,-0.0222641003914425,-0.0106900351774762,1.55431223447522e-15,TRUE,r,bias,unequalpi,true
FUBAR1 - SLAC2,0.0419774579781511,0.0361863154359397,0.0477686005203624,0,TRUE,r,bias,unequalpi,true
FUBAR2 - SLAC1,-0.0854403060371898,-0.091227338644173,-0.0796532734302067,0,TRUE,r,bias,unequalpi,true
FUBAR2 - SLAC2,-0.0269857802745794,-0.0327769228167908,-0.0211946377323681,0,TRUE,r,bias,unequalpi,true
SLAC1 - SLAC2,0.0584545257626104,0.0526633832203991,0.0642456683048218,0,TRUE,r,bias,unequalpi,true
FEL1 - FEL2,-0.0843291950931653,-0.105846556378665,-0.0628118338076659,0,TRUE,rmsd,bias,unequalpi,true
FEL1 - FUBAR1,0.16639619837877,0.148183087082156,0.184609309675384,0,TRUE,rmsd,bias,unequalpi,true
FEL1 - FUBAR2,-0.0262058633571957,-0.0444189746538097,-0.00799275206058175,0.000614535884762679,TRUE,rmsd,bias,unequalpi,true
FEL1 - SLAC1,0.0671318309999828,0.0489187197033688,0.0853449422965967,0,TRUE,rmsd,bias,unequalpi,true
FEL1 - SLAC2,-0.00849179856743908,-0.0267178680624109,0.00973427092753271,0.768925205986755,FALSE,rmsd,bias,unequalpi,true
FUBAR1 - FEL2,0.250725393471936,0.229208032186436,0.272242754757435,0,TRUE,rmsd,bias,unequalpi,true
FUBAR2 - FEL2,0.0581233317359696,0.0366059704504702,0.079640693021469,8.97060203897126e-14,TRUE,rmsd,bias,unequalpi,true
FEL2 - SLAC1,0.151461026093148,0.129943664807649,0.172978387378647,0,TRUE,rmsd,bias,unequalpi,true
FEL2 - SLAC2,0.0758373965257262,0.0543132208702323,0.0973615721812202,0,TRUE,rmsd,bias,unequalpi,true
FUBAR1 - FUBAR2,-0.192602061735966,-0.21081517303258,-0.174388950439352,0,TRUE,rmsd,bias,unequalpi,true
FUBAR1 - SLAC1,-0.0992643673787875,-0.117477478675401,-0.0810512560821735,0,TRUE,rmsd,bias,unequalpi,true
FUBAR1 - SLAC2,-0.174887996946209,-0.193114066441181,-0.156661927451238,0,TRUE,rmsd,bias,unequalpi,true
FUBAR2 - SLAC1,0.0933376943571785,0.0751245830605645,0.111550805653792,0,TRUE,rmsd,bias,unequalpi,true
FUBAR2 - SLAC2,0.0177140647897566,-0.00051200470521514,0.0359401342847284,0.0621253136313521,FALSE,rmsd,bias,unequalpi,true
SLAC1 - SLAC2,-0.0756236295674218,-0.0938496990623936,-0.05739756007245,0,TRUE,rmsd,bias,unequalpi,true
FEL1 - FEL2,0.18724554206694,0.181460025814986,0.193031058318894,0,TRUE,r,nobias,equalpi,true
FEL1 - FUBAR1,0.0149760249085349,0.00919050865658081,0.0207615411604891,5.76649838990306e-13,TRUE,r,nobias,equalpi,true
FEL1 - FUBAR2,0.0839392631612654,0.0781537469093113,0.0897247794132195,0,TRUE,r,nobias,equalpi,true
FEL1 - SLAC1,-0.00150104287592443,-0.00728655912787855,0.0042844733760297,0.977065054784935,FALSE,r,nobias,equalpi,true
FEL1 - SLAC2,0.056953482886686,0.051163857776415,0.062743107996957,0,TRUE,r,nobias,equalpi,true
FUBAR1 - FEL2,-0.172269517158405,-0.178055033410359,-0.166484000906451,0,TRUE,r,nobias,equalpi,true
FUBAR2 - FEL2,-0.103306278905675,-0.109091795157629,-0.0975207626537205,0,TRUE,r,nobias,equalpi,true
FEL2 - SLAC1,-0.188746584942865,-0.194532101194819,-0.18296106869091,0,TRUE,r,nobias,equalpi,true
FEL2 - SLAC2,-0.130292059180254,-0.136081684290525,-0.124502434069983,0,TRUE,r,nobias,equalpi,true
FUBAR1 - FUBAR2,0.0689632382527305,0.0631777220007764,0.0747487545046846,0,TRUE,r,nobias,equalpi,true
FUBAR1 - SLAC1,-0.0164770677844594,-0.0222625840364135,-0.0106915515325052,1.55431223447522e-15,TRUE,r,nobias,equalpi,true
FUBAR1 - SLAC2,0.0419774579781511,0.0361878328678801,0.047767083088422,0,TRUE,r,nobias,equalpi,true
FUBAR2 - SLAC1,-0.0854403060371898,-0.091225822289144,-0.0796547897852357,0,TRUE,r,nobias,equalpi,true
FUBAR2 - SLAC2,-0.0269857802745794,-0.0327754053848504,-0.0211961551643084,0,TRUE,r,nobias,equalpi,true
SLAC1 - SLAC2,0.0584545257626104,0.0526649006523395,0.0642441508728814,0,TRUE,r,nobias,equalpi,true
FEL1 - FEL2,-0.0843291950931653,-0.105836829739518,-0.0628215604468128,0,TRUE,rmsd,nobias,equalpi,true
