dataset,method,biastype,rep,estbias,r,rmsd,resvar
amine,FUBAR1,bias,1,0.0141038442595457,0.840380558570535,0.170411811673379,0.0288973702743557
amine,FUBAR1,bias,2,0.0092370892595457,0.866716545847946,0.15929892671371,0.0257453523898932
amine,FUBAR1,bias,3,0.00942408425954571,0.874757072151534,0.152932724361185,0.0236986109274797
amine,FUBAR1,bias,4,0.0171804087595457,0.842267840757782,0.167414623340052,0.0275534994746432
amine,FUBAR1,bias,5,0.0150972912595457,0.846725722186631,0.164062469957747,0.0264627170210101
amine,FUBAR1,bias,6,-0.00179803244045429,0.865611822246883,0.162705229857732,0.0270033358428588
amine,FUBAR1,bias,7,0.00538892925954569,0.889932601929552,0.140795086696546,0.020097394022196
amine,FUBAR1,bias,8,0.00799595525954569,0.859974018062572,0.15668395510707,0.0244489028922079
amine,FUBAR1,bias,9,-0.0059388914404543,0.852778392293476,0.161285376836962,0.0259498074237699
amine,FUBAR1,bias,10,0.0164060922595457,0.847732616515368,0.163882469238929,0.0264045411785015
amine,FUBAR1,bias,11,0.0041473192595457,0.893330669026279,0.145542618693673,0.0215694190808191
amine,FUBAR1,bias,12,0.0137226922595457,0.832874019251978,0.172896382304351,0.029521887049929
amine,FUBAR1,bias,13,0.000928225259545703,0.854788074538479,0.17111597754127,0.0298734586626034
amine,FUBAR1,bias,14,0.0177232972595457,0.849696768618399,0.164913742110981,0.0269404428084318
amine,FUBAR1,bias,15,0.0091896522595457,0.840484465640367,0.162966263697293,0.0254947516123378
amine,FUBAR1,bias,16,-0.0018683457404543,0.877145548279378,0.146153004089266,0.0214192385347155
amine,FUBAR1,bias,17,0.0068596705595457,0.845880989984635,0.173383212019324,0.0305366073582705
amine,FUBAR1,bias,18,0.00489763125954571,0.874621691771698,0.144375386717216,0.0204082765431148
amine,FUBAR1,bias,19,0.0165586372595457,0.884003010731247,0.152556757841751,0.0234598561387839
amine,FUBAR1,bias,20,0.0037744562595457,0.880893872403021,0.148476421046337,0.0224165568037249
amine,FUBAR1,bias,21,0.0074441522595457,0.875969729174622,0.153200440243466,0.0238546831022558
amine,FUBAR1,bias,22,0.0189439472595457,0.823028894457439,0.173079135766157,0.0283973677180465
amine,FUBAR1,bias,23,0.0122072622595457,0.845864342947936,0.164372285719996,0.0266447951847686
amine,FUBAR1,bias,24,0.0124222052595457,0.840668904081876,0.17204427356787,0.0296757717360517
amine,FUBAR1,bias,25,0.0164782673595457,0.846693190950209,0.168868690859437,0.0284964381476641
amine,FUBAR1,bias,26,0.0103447197595457,0.880027958475483,0.147014634351182,0.021769548957039
amine,FUBAR1,bias,27,0.00183692425954571,0.849915884176127,0.16835289912754,0.0287437915589138
amine,FUBAR1,bias,28,0.0150883302595457,0.874311047873459,0.154776592635363,0.0241686712135601
amine,FUBAR1,bias,29,0.0168797539595457,0.860997701620406,0.160156445050005,0.0256398680977989
amine,FUBAR1,bias,30,0.0133517342595457,0.869479963615341,0.159889137708352,0.025892678751296
amine,FUBAR1,bias,31,0.0045147594595457,0.855259977756891,0.164939885401278,0.0275820800325504
amine,FUBAR1,bias,32,0.00910305425954569,0.858912171954246,0.152672583501928,0.0224496531901935
amine,FUBAR1,bias,33,0.0171602632595457,0.866699530639134,0.155053780857986,0.0239076503016556
amine,FUBAR1,bias,34,0.0096451072595457,0.855854008340536,0.161423799746078,0.0261262685893121
amine,FUBAR1,bias,35,0.0133187342595457,0.881434546064552,0.150144997522385,0.0227989177346377
amine,FUBAR1,bias,36,0.00159706425954572,0.873801433280115,0.15294706657168,0.0237757857849338
amine,FUBAR1,bias,37,0.0095974174595457,0.879771390496715,0.14732919587095,0.021889660657722
amine,FUBAR1,bias,38,0.00382390825954569,0.872637631790928,0.158287428519108,0.0255502398192604
amine,FUBAR1,bias,39,0.0205036283595457,0.859099587759024,0.16201403985317,0.026118818655765
amine,FUBAR1,bias,40,0.0133070493595457,0.893903031568614,0.140444911173599,0.0199195424145171
amine,FUBAR1,bias,41,0.0136629002595457,0.845504717818597,0.172083108612185,0.0298560776495677
amine,FUBAR1,bias,42,0.00928145725954571,0.870120979240552,0.159259724595771,0.0257834066946124
amine,FUBAR1,bias,43,0.0197088732595457,0.840033294954592,0.162020435615566,0.0243703110180522
amine,FUBAR1,bias,44,0.0058785737195457,0.845761068239478,0.162640766412228,0.0259882893795951
amine,FUBAR1,bias,45,0.0185929272595457,0.872042177924132,0.159378161301698,0.0255638920837738
amine,FUBAR1,bias,46,0.0324488249595457,0.852421024210704,0.172126503999617,0.0290834351571171
