method,ntaxa,bl,biastype,pitype,r,estbias,rmsd
FEL1,128,0.0025,bias,equalpi,0.291665315783238,1.85928603868784,2.86076723135737
FEL1,128,0.0025,bias,unequalpi,0.304445013152244,1.51903259644753,2.49362216202586
FEL1,128,0.0025,nobias,equalpi,0.284591318506846,1.28965104497675,2.1442770433625
FEL1,128,0.0025,nobias,unequalpi,0.325655802494332,1.22374050294547,1.99734361816617
FEL1,128,0.01,bias,equalpi,0.359104759798103,0.27386887652675,0.881429475444975
FEL1,128,0.01,bias,unequalpi,0.329968627799573,0.277594521086824,0.889233317047917
FEL1,128,0.01,nobias,equalpi,0.397336242357211,0.186017701508367,0.723987685600096
FEL1,128,0.01,nobias,unequalpi,0.377917012191019,0.185389752178719,0.708863543566153
FEL1,128,0.04,bias,equalpi,0.503266429176518,0.0295479061912201,0.507789646498037
FEL1,128,0.04,bias,unequalpi,0.489661097186624,0.0252337995718039,0.481897967026873
FEL1,128,0.04,nobias,equalpi,0.567091886323228,0.0229794797631144,0.424785926324645
FEL1,128,0.04,nobias,unequalpi,0.545883796240122,0.0320440420017885,0.422031925036618
FEL1,128,0.16,bias,equalpi,0.670397923270621,0.001186355185598,0.318145610985535
FEL1,128,0.16,bias,unequalpi,0.673818790645781,0.00282973298155843,0.303533380201537
FEL1,128,0.16,nobias,equalpi,0.729074128782734,-0.00337009574975718,0.258931220724069
FEL1,128,0.16,nobias,unequalpi,0.727745640611268,0.00488384472704419,0.257388550865603
FEL1,128,0.64,bias,equalpi,0.845046067364967,-0.00432455668857832,0.184089334651243
FEL1,128,0.64,bias,unequalpi,0.847637373035651,-0.00816841511453831,0.178550198400006
FEL1,128,0.64,nobias,equalpi,0.891370675763533,-0.0374557722822161,0.139185304911077
FEL1,128,0.64,nobias,unequalpi,0.890453867697626,-0.0403781168740411,0.137662210293636
FEL1,256,0.0025,bias,equalpi,0.302816113740604,0.637892244820374,1.36134410213682
FEL1,256,0.0025,bias,unequalpi,0.313013628392928,0.651944941258498,1.3271708774559
FEL1,256,0.0025,nobias,equalpi,0.332817088295916,0.503991111878389,1.16246195053294
FEL1,256,0.0025,nobias,unequalpi,0.327979178526375,0.590304839101407,1.23518030281196
FEL1,256,0.01,bias,equalpi,0.403918247922896,0.0982428885199249,0.678864194381483
FEL1,256,0.01,bias,unequalpi,0.397323921165495,0.126802244287459,0.674594161178669
FEL1,256,0.01,nobias,equalpi,0.453762334961405,0.0581661074707248,0.554204905831747
FEL1,256,0.01,nobias,unequalpi,0.451265413392608,0.0335611091762175,0.509305147915455
FEL1,256,0.04,bias,equalpi,0.557564622713775,0.0102678733095606,0.42999002098401
FEL1,256,0.04,bias,unequalpi,0.545335188488169,0.0202471469424404,0.426016632993913
FEL1,256,0.04,nobias,equalpi,0.62309056216562,0.00717520412179936,0.352747985604164
FEL1,256,0.04,nobias,unequalpi,0.610109354234054,0.00816958405179143,0.352501813533704
FEL1,256,0.16,bias,equalpi,0.713040639428929,-0.00117109237028783,0.28177656996861
FEL1,256,0.16,bias,unequalpi,0.71998633043584,-0.00205727457744336,0.264263256404529
FEL1,256,0.16,nobias,equalpi,0.76862896180078,-0.0106490144065013,0.22163590819675
FEL1,256,0.16,nobias,unequalpi,0.774676129426356,0.00369660628186516,0.219462823333472
FEL1,256,0.64,bias,equalpi,0.873749429650887,-0.00580396351404449,0.160954220135015
FEL1,256,0.64,bias,unequalpi,0.870532571128655,-0.0127794392882212,0.158259285021321
FEL1,256,0.64,nobias,equalpi,0.922228666929289,-0.0406534236864404,0.11632325863661
FEL1,256,0.64,nobias,unequalpi,0.918999753031892,-0.0404847544028465,0.11753915642822
FEL1,512,0.0025,bias,equalpi,0.366223289276994,0.282377924052351,0.898998516249687
FEL1,512,0.0025,bias,unequalpi,0.362675897782521,0.270679791184875,0.878812695819317
FEL1,512,0.0025,nobias,equalpi,0.413065903419296,0.160135612536934,0.692851650924486
FEL1,512,0.0025,nobias,unequalpi,0.379602212154055,0.17083914399251,0.703983114095248
FEL1,512,0.01,bias,equalpi,0.459606496792257,0.0329856055849974,0.539345451949433
FEL1,512,0.01,bias,unequalpi,0.450103227864965,0.0524310847159941,0.560453515246309
FEL1,512,0.01,nobias,equalpi,0.522689261723489,0.0139147829146864,0.442151158260964
FEL1,512,0.01,nobias,unequalpi,0.516543780493841,0.0473709251384498,0.473584520811708
FEL1,512,0.04,bias,equalpi,0.582047847577136,0.00184827673549611,0.391863222753949
FEL1,512,0.04,bias,unequalpi,0.595921567877471,0.0115985882538609,0.384023433492727
FEL1,512,0.04,nobias,equalpi,0.64351239583392,0.0140387860588819,0.33013899521529
FEL1,512,0.04,nobias,unequalpi,0.650924377567784,0.0124757423199696,0.318243425633397
FEL1,512,0.16,bias,equalpi,0.751599728982821,-0.00357447960282171,0.247978297260108
FEL1,512,0.16,bias,unequalpi,0.759949572288201,-0.00487914947750815,0.236508413838704
FEL1,512,0.16,nobias,equalpi,0.804889729612298,-0.00809326054388963,0.19802492126725
FEL1,512,0.16,nobias,unequalpi,0.806141654992878,-0.00272914375886429,0.19462988763236
FEL1,512,0.64,bias,equalpi,0.892428813552753,-0.00548300016214452,0.145116394414049
FEL1,512,0.64,bias,unequalpi,0.899193351893343,-0.00912613198547277,0.138951992448721
FEL1,512,0.64,nobias,equalpi,0.939931564804995,-0.0427951705562253,0.103127689769179
FEL1,512,0.64,nobias,unequalpi,0.938726919180236,-0.0421785889717661,0.103564664514954
FEL1,1024,0.0025,bias,equalpi,0.398560888345197,0.0830030372410666,0.65715124283044
FEL1,1024,0.0025,bias,unequalpi,0.404187787168418,0.0917745694983365,0.655817641673568
FEL1,1024,0.0025,nobias,equalpi,0.451457615959691,0.0645162837512031,0.579061783005434
FEL1,1024,0.0025,nobias,unequalpi,0.43076719848319,0.0586576053947178,0.559268038918649
FEL1,1024,0.01,bias,equalpi,0.506634034039109,0.0150897631467346,0.494121984386081
FEL1,1024,0.01,bias,unequalpi,0.507283699345073,0.0101719013924238,0.473776393851942
FEL1,1024,0.01,nobias,equalpi,0.552077777044182,0.0065147361626451,0.402612021359627
FEL1,1024,0.01,nobias,unequalpi,0.563474325524493,0.0237575361497367,0.406242100708879
FEL1,1024,0.04,bias,equalpi,0.603131223857599,0.00572011455649824,0.3761587751676
FEL1,1024,0.04,bias,unequalpi,0.614638184517128,0.0116275241674252,0.353631472360058
FEL1,1024,0.04,nobias,equalpi,0.682880741265449,0.00799540515127179,0.292030144873511
FEL1,1024,0.04,nobias,unequalpi,0.671540818371076,0.0164586926246355,0.300007830027533
FEL1,1024,0.16,bias,equalpi,0.774438773939522,-0.0046691195935849,0.229491737840904
FEL1,1024,0.16,bias,unequalpi,0.783203736322984,-0.00477399768180329,0.219681993911722
FEL1,1024,0.16,nobias,equalpi,0.826567960874715,-0.0133960401309168,0.181298344181822
FEL1,1024,0.16,nobias,unequalpi,0.835149587998199,-0.00780220854258856,0.175045101250502
FEL1,1024,0.64,bias,equalpi,0.904924720352584,-0.00952041683302622,0.133878025950017
FEL1,1024,0.64,bias,unequalpi,0.913104420144575,-0.0119711614378109,0.126933988146941
FEL1,1024,0.64,nobias,equalpi,0.951721669998562,-0.0442730935548046,0.0944333457112263
FEL1,1024,0.64,nobias,unequalpi,0.949694846483333,-0.0431282181934218,0.0945654580548307
FEL1,2048,0.0025,bias,equalpi,0.439731091979287,0.039618283013699,0.579111095321645
