rep,ntaxa,bl,biastype,meanbl
1,128,0.0025,nobias,0.00805414500159
1,256,0.0025,nobias,0.00953877373605
1,512,0.0025,nobias,0.00936064525804
1,1024,0.0025,nobias,0.0098617829247
1,2048,0.0025,nobias,0.00981038249137
1,128,0.01,nobias,0.0130476964272
1,256,0.01,nobias,0.0126958649487
1,512,0.01,nobias,0.0123656357247
1,1024,0.01,nobias,0.0122205954138
1,2048,0.01,nobias,0.0123301137856
1,128,0.04,nobias,0.025067896154
1,256,0.04,nobias,0.0236271531922
1,512,0.04,nobias,0.0243001718776
1,1024,0.04,nobias,0.0254750566171
1,2048,0.04,nobias,0.0245196487528
1,128,0.16,nobias,0.0830627080307
1,256,0.16,nobias,0.086362742305
1,512,0.16,nobias,0.0866935962691
1,1024,0.16,nobias,0.0864804866311
1,2048,0.16,nobias,0.0820017317572
1,128,0.64,nobias,0.254240184417
1,256,0.64,nobias,0.254495395573
1,512,0.64,nobias,0.26116082259
1,1024,0.64,nobias,0.26238910574
1,2048,0.64,nobias,0.256280154243
2,128,0.0025,nobias,0.00918727610279
2,256,0.0025,nobias,0.00928964399518
2,512,0.0025,nobias,0.0102386133857
2,1024,0.0025,nobias,0.00959333411118
2,2048,0.0025,nobias,0.00976430320582
2,128,0.01,nobias,0.0123495992588
2,256,0.01,nobias,0.0123838026564
2,512,0.01,nobias,0.0113919780593
2,1024,0.01,nobias,0.0116566680122
2,2048,0.01,nobias,0.0119482149416
2,128,0.04,nobias,0.0230779933117
2,256,0.04,nobias,0.0267701274272
2,512,0.04,nobias,0.0252703182657
2,1024,0.04,nobias,0.023481643428
2,2048,0.04,nobias,0.0251693812049
2,128,0.16,nobias,0.0862465462575
2,256,0.16,nobias,0.0877515984241
2,512,0.16,nobias,0.0871414679889
2,1024,0.16,nobias,0.0837360622514
2,2048,0.16,nobias,0.085652967581
2,128,0.64,nobias,0.258978860104
2,256,0.64,nobias,0.259450325002
2,512,0.64,nobias,0.262267872317
2,1024,0.64,nobias,0.258529872111
2,2048,0.64,nobias,0.257470962775
3,128,0.0025,nobias,0.00996406945668
3,256,0.0025,nobias,0.00987407353316
3,512,0.0025,nobias,0.0103010021357
3,1024,0.0025,nobias,0.00980665689826
3,2048,0.0025,nobias,0.0098248194658
3,128,0.01,nobias,0.0113826292835
3,256,0.01,nobias,0.0121403842207
3,512,0.01,nobias,0.011619604277
3,1024,0.01,nobias,0.0128243762482
3,2048,0.01,nobias,0.0124732629005
3,128,0.04,nobias,0.0245692762877
3,256,0.04,nobias,0.0243011677442
3,512,0.04,nobias,0.0235392087198
3,1024,0.04,nobias,0.023596189923
3,2048,0.04,nobias,0.0254411098352
3,128,0.16,nobias,0.0774208396727
3,256,0.16,nobias,0.0872804550682
3,512,0.16,nobias,0.0830568232969
3,1024,0.16,nobias,0.0856925473356
3,2048,0.16,nobias,0.0883050851389
3,128,0.64,nobias,0.261257516959
3,256,0.64,nobias,0.265362934834
3,512,0.64,nobias,0.268250690675
3,1024,0.64,nobias,0.260034220431
3,2048,0.64,nobias,0.264700414184
4,128,0.0025,nobias,0.00933212107008
4,256,0.0025,nobias,0.0111204992946
4,512,0.0025,nobias,0.00990423833436
4,1024,0.0025,nobias,0.00964440676678
4,2048,0.0025,nobias,0.00962073356746
4,128,0.01,nobias,0.0115614943469
4,256,0.01,nobias,0.0118329680058
4,512,0.01,nobias,0.0119931282015
4,1024,0.01,nobias,0.0124114064274
4,2048,0.01,nobias,0.0118759136283
4,128,0.04,nobias,0.0261825396252
4,256,0.04,nobias,0.0253175362823
4,512,0.04,nobias,0.0246821238287
4,1024,0.04,nobias,0.0247690265113
4,2048,0.04,nobias,0.0248128872744
4,128,0.16,nobias,0.0852118040395
4,256,0.16,nobias,0.0857799253501
4,512,0.16,nobias,0.0850108417096
4,1024,0.16,nobias,0.079979293694
4,2048,0.16,nobias,0.0835892420036
4,128,0.64,nobias,0.270082889487
4,256,0.64,nobias,0.268794430411
4,512,0.64,nobias,0.270024120269
4,1024,0.64,nobias,0.255741171507
4,2048,0.64,nobias,0.258443820361
5,128,0.0025,nobias,0.0113978182489
5,256,0.0025,nobias,0.0102373964651
5,512,0.0025,nobias,0.00928680745494
5,1024,0.0025,nobias,0.00938015248849
5,2048,0.0025,nobias,0.00967384590917
5,128,0.01,nobias,0.0126604772074
5,256,0.01,nobias,0.012198030884
5,512,0.01,nobias,0.013169764344
5,1024,0.01,nobias,0.0121600081035
5,2048,0.01,nobias,0.012260451399
5,128,0.04,nobias,0.0243842274007
5,256,0.04,nobias,0.0230613960036
5,512,0.04,nobias,0.0233512531316
5,1024,0.04,nobias,0.0258612005765
5,2048,0.04,nobias,0.0238199143153
5,128,0.16,nobias,0.0825724092618
5,256,0.16,nobias,0.0900295157646
