site,ntaxa,bl,rep,type,dn,ds,method
1,10,0.0025,10,bias,0.0,0.0154968650413,empirical
2,10,0.0025,10,bias,0.0,0.0,empirical
3,10,0.0025,10,bias,0.0,0.0398987043755,empirical
4,10,0.0025,10,bias,0.0,0.0,empirical
5,10,0.0025,10,bias,0.00253465135226,0.030656821322,empirical
6,10,0.0025,10,bias,0.0,0.0,empirical
7,10,0.0025,10,bias,0.0,0.0,empirical
8,10,0.0025,10,bias,0.0,0.0130841191446,empirical
9,10,0.0025,10,bias,0.0,0.0,empirical
10,10,0.0025,10,bias,0.0,0.0016639714223,empirical
11,10,0.0025,10,bias,0.000776165880143,0.0205623448659,empirical
12,10,0.0025,10,bias,0.0,0.0236935886105,empirical
13,10,0.0025,10,bias,0.000775963457668,0.0454118949196,empirical
14,10,0.0025,10,bias,0.00133247196773,0.0422112241965,empirical
15,10,0.0025,10,bias,0.0,0.0,empirical
16,10,0.0025,10,bias,0.0,0.0363320219933,empirical
17,10,0.0025,10,bias,0.0,0.118190390841,empirical
18,10,0.0025,10,bias,0.0,0.0252846005008,empirical
19,10,0.0025,10,bias,0.00145255075537,0.0186432325682,empirical
20,10,0.0025,10,bias,0.0,0.0306372767486,empirical
21,10,0.0025,10,bias,0.0,0.10239266988,empirical
22,10,0.0025,10,bias,0.00113642955378,0.0859626538803,empirical
23,10,0.0025,10,bias,0.0,0.00625078087589,empirical
24,10,0.0025,10,bias,0.0,0.00159079963117,empirical
25,10,0.0025,10,bias,0.00688720693529,0.0489273884389,empirical
26,10,0.0025,10,bias,0.00503428165329,0.0,empirical
27,10,0.0025,10,bias,0.00300532278592,0.00573573674003,empirical
28,10,0.0025,10,bias,0.027578455584,0.0,empirical
29,10,0.0025,10,bias,0.0046444294512,0.0352474472931,empirical
30,10,0.0025,10,bias,0.00361753252852,0.0,empirical
31,10,0.0025,10,bias,0.00448842073333,0.483741996879,empirical
32,10,0.0025,10,bias,0.000957791789889,0.0,empirical
33,10,0.0025,10,bias,0.00270815688616,0.0136608816622,empirical
34,10,0.0025,10,bias,0.0232762108439,0.0,empirical
35,10,0.0025,10,bias,0.0235364584889,0.0922474995169,empirical
36,10,0.0025,10,bias,0.0,0.0352790900163,empirical
37,10,0.0025,10,bias,0.0,0.0,empirical
38,10,0.0025,10,bias,0.00243641702724,0.0,empirical
39,10,0.0025,10,bias,0.0184086367139,0.00981329745227,empirical
40,10,0.0025,10,bias,0.0796058497977,0.165707971657,empirical
41,10,0.0025,10,bias,0.0014081186573,0.0593200960527,empirical
42,10,0.0025,10,bias,0.0,0.0,empirical
43,10,0.0025,10,bias,0.0,0.0,empirical
44,10,0.0025,10,bias,0.000776489246765,0.0,empirical
45,10,0.0025,10,bias,0.0,0.0705532689088,empirical
46,10,0.0025,10,bias,0.014124329737,0.0169710143691,empirical
